PRES,HGHT,TEMP,DWPT,RELH,MIXR,DRCT,SKNT,THTA,THTE,THTV
458.0,6572,-14.1,-31.1,22,0.63,134,26,323.8,326.1,323.9
454.0,6639,-13.8,-28.8,27,0.78,130,27,325.0,327.9,325.1
450.0,6706,-13.5,-26.5,33,0.98,130,29,326.2,329.8,326.4
438.0,6910,-15.4,-24.5,45,1.20,130,34,326.3,330.7,326.6
420.0,7226,-18.3,-21.5,76,1.64,130,29,326.5,332.4,326.9
407.0,7461,-19.2,-27.4,48,1.00,130,25,328.3,332.0,328.5
400.0,7590,-19.7,-30.7,37,0.75,135,25,329.3,332.1,329.4
393.0,7721,-20.1,-32.1,34,0.66,134,27,330.4,333.0,330.6
354.0,8485,-26.2,-41.5,22,0.29,130,37,332.3,333.4,332.4
346.0,8652,-27.5,-43.5,20,0.24,131,35,332.7,333.6,332.7
318.0,9251,-32.9,-44.8,29,0.22,135,29,333.3,334.2,333.4
312.0,9386,-34.1,-45.1,32,0.22,129,25,333.4,334.3,333.5
302.0,9614,-35.2,-48.0,26,0.16,120,17,335.0,335.7,335.1
301.0,9637,-35.3,-48.3,25,0.16,118,16,335.2,335.9,335.2
300.0,9660,-35.5,-48.5,25,0.16,115,15,335.2,335.9,335.2
270.0,10381,-42.1,,,,45,27,335.9,,335.9
261.0,10609,-43.2,,,,55,31,337.6,,337.6
260.0,10635,-43.3,,,,54,31,337.8,,337.8
258.0,10687,-41.3,,,,51,32,341.4,,341.4
255.0,10766,-41.9,,,,47,34,341.7,,341.7
250.0,10900,-42.5,,,,40,36,342.7,,342.7
241.0,11145,-43.5,,,,35,36,344.8,,344.8
223.0,11663,-45.7,,,,55,30,349.2,,349.2
212.0,12001,-47.1,,,,25,32,352.1,,352.1
200.0,12390,-48.7,,,,25,28,355.5,,355.5
187.0,12829,-50.5,,,,20,26,359.5,,359.5
180.0,13078,-51.5,,,,37,25,361.8,,361.8
177.0,13185,-52.2,,,,45,24,362.3,,362.3
155.0,14031,-57.9,,,,70,12,366.7,,366.7
150.0,14240,-59.3,,,,45,9,367.7,,367.7
145.0,14448,-60.4,,,,25,8,369.4,,369.4
132.0,15026,-63.5,,,,295,11,374.0,,374.0
121.0,15561,-66.3,,,,355,4,378.2,,378.2
120.0,15611,-66.4,,,,355,4,379.0,,379.0
116.0,15816,-66.6,,,,5,10,382.2,,382.2
104.0,16474,-67.4,,,,190,2,392.8,,392.8
100.0,16710,-67.7,,,,55,10,396.7,,396.7
70.0,18850,-66.3,,,,50,17,442.2,,442.2
50.0,20930,-61.5,,,,125,12,498.1,,498.1
30.0,24160,-51.9,,,,100,32,602.5,,602.5
20.0,26800,-49.1,,,,60,24,685.1,,685.1
10.0,31410,-40.7,,,,75,33,866.5,,866.5
1004.0,58,21.8,18.6,82,13.62,340,4,294.6,333.8,297.0
1000.0,92,21.2,17.6,80,12.82,350,4,294.4,331.2,296.6
947.0,561,17.1,16.6,97,12.67,10,9,294.8,331.2,297.0
939.0,634,16.4,16.4,100,12.65,15,9,294.8,331.2,297.0
935.0,671,16.6,16.0,96,12.38,18,8,295.4,331.1,297.6
931.0,707,19.0,3.0,35,5.13,21,8,298.2,313.6,299.1
925.0,763,21.4,0.4,25,4.28,25,8,301.2,314.4,302.0
918.0,829,21.6,12.6,57,10.08,42,8,302.0,332.2,303.9
910.0,905,22.6,6.6,36,6.76,62,8,303.8,324.5,305.1
901.0,991,21.6,11.6,53,9.61,84,8,303.7,332.6,305.4
893.0,1069,23.4,9.4,41,8.35,105,8,306.3,331.9,307.8
883.0,1167,22.4,16.4,69,13.47,130,8,306.2,346.9,308.7
865.0,1347,22.4,11.0,48,9.61,125,12,308.1,337.5,309.8
850.0,1499,22.4,6.4,35,7.14,145,9,309.6,331.9,310.9
844.0,1561,22.2,6.2,35,7.09,164,10,310.0,332.2,311.3
833.0,1675,22.9,-0.7,21,4.40,200,12,311.9,326.1,312.7
828.0,1727,23.2,-3.8,16,3.50,201,13,312.8,324.2,313.4
814.0,1873,22.0,-2.4,19,3.95,205,15,313.0,325.8,313.8
767.0,2384,17.8,2.3,36,5.94,160,19,313.8,332.8,314.9
740.0,2692,15.2,5.2,51,7.55,180,21,314.3,338.2,315.7
720.0,2923,13.8,-2.6,32,4.40,195,22,315.2,329.5,316.0
712.0,3018,13.2,-5.8,26,3.50,195,22,315.5,327.1,316.2
700.0,3160,11.8,-3.2,35,4.34,195,23,315.5,329.7,316.4
687.0,3317,10.2,-0.8,46,5.28,201,25,315.4,332.5,316.4
673.0,3488,9.6,-20.4,10,1.13,207,27,316.6,320.6,316.8
656.0,3699,7.8,-18.9,13,1.31,215,30,316.9,321.5,317.2
652.0,3749,7.4,-18.6,14,1.36,214,30,317.0,321.8,317.3
604.0,4373,1.4,-2.9,73,5.14,200,34,317.1,333.8,318.1
589.0,4574,-0.3,-3.8,77,4.92,195,35,317.4,333.4,318.3
567.0,4879,-2.9,-5.2,84,4.61,199,40,317.8,332.9,318.7
537.0,5304,-6.8,-10.4,76,3.25,205,48,318.1,329.0,318.8
510.0,5707,-10.5,-15.3,68,2.29,212,45,318.4,326.2,318.8
504.0,5799,-10.3,-24.3,31,1.07,214,44,319.7,323.5,319.9
500.0,5860,-10.7,-25.7,28,0.95,215,44,319.9,323.4,320.1
495.0,5937,-10.7,-36.7,10,0.33,215,44,320.9,322.1,320.9
467.0,6380,-13.6,-40.8,8,0.23,215,42,322.6,323.5,322.6
448.0,6696,-15.7,-43.7,7,0.18,207,43,323.8,324.6,323.9
408.0,7392,-20.3,-43.4,11,0.20,190,44,326.6,327.4,326.7
400.0,7540,-21.3,-43.3,12,0.21,195,43,327.2,328.1,327.3
360.0,8304,-26.9,-45.5,16,0.18,195,33,329.7,330.4,329.7
343.0,8654,-29.5,-46.5,18,0.17,196,39,330.8,331.5,330.8
325.0,9037,-31.1,-55.1,8,0.07,198,45,333.7,334.0,333.7
300.0,9600,-34.7,-52.7,14,0.10,200,54,336.4,336.8,336.4
284.0,9983,-36.3,-58.3,8,0.05,203,59,339.4,339.6,339.4
250.0,10860,-42.1,,,,210,69,343.3,,343.3
249.0,10887,-42.3,,,,210,69,343.4,,343.4
221.0,11680,-48.1,,,,207,64,346.4,,346.4
200.0,12330,-51.5,,,,205,60,351.1,,351.1
151.0,14118,-60.5,,,,200,54,365.0,,365.0
150.0,14160,-60.7,,,,200,54,365.3,,365.3
136.0,14763,-65.1,,,,205,51,367.9,,367.9
125.0,15277,-65.3,,,,210,50,376.5,,376.5
122.0,15426,-62.5,,,,215,44,384.2,,384.2
119.0,15578,-63.0,,,,220,37,386.0,,386.0
115.0,15787,-63.8,,,,210,27,388.4,,388.4
100.0,16640,-66.9,,,,160,33,398.2,,398.2
94.2,17002,-68.5,,,,185,32,401.9,,401.9
70.0,18820,-63.1,,,,85,13,449.1,,449.1
50.0,20890,-60.3,,,,130,11,500.9,,500.9
30.0,24110,-54.7,,,,95,24,594.9,,594.9
20.0,26730,-49.7,,,,70,31,683.3,,683.3
10.0,31310,-45.9,,,,105,29,847.1,,847.1
1004.0,58,24.0,21.9,88,16.79,40,4,296.8,345.5,299.8
1000.0,92,23.2,20.9,87,15.83,325,8,296.4,342.1,299.2
995.0,136,23.0,20.8,87,15.79,290,10,296.6,342.3,299.4
990.0,180,22.8,20.7,88,15.75,275,12,296.8,342.4,299.6
971.0,349,22.0,20.2,90,15.60,270,16,297.6,343.0,300.4
967.0,385,21.8,20.1,90,15.57,259,14,297.8,343.1,300.6
962.0,430,22.4,19.8,85,15.31,245,12,298.9,343.6,301.6
954.0,503,23.4,19.2,77,14.91,208,15,300.6,344.5,303.2
948.0,559,26.7,18.1,59,14.03,180,17,304.5,346.5,307.0
946.0,577,27.8,17.8,55,13.74,178,18,305.8,347.2,308.3
925.0,777,30.4,9.4,27,8.06,160,29,310.4,335.5,311.9
923.0,796,30.6,8.6,25,7.65,160,30,310.8,334.7,312.2
899.0,1031,30.5,5.9,21,6.51,155,43,313.0,333.7,314.2
891.0,1111,30.4,5.0,20,6.16,145,42,313.8,333.4,314.9
886.0,1161,30.4,4.4,19,5.95,146,41,314.2,333.3,315.4
850.0,1529,27.4,3.4,21,5.78,150,31,314.8,333.4,315.9
827.0,1767,25.4,2.6,23,5.60,155,29,315.2,333.2,316.2
759.0,2512,19.1,-0.0,28,5.06,140,23,316.2,332.6,317.1
740.0,2732,17.2,-0.8,29,4.90,145,21,316.4,332.4,317.4
700.0,3202,12.8,-1.2,38,5.03,155,16,316.6,333.0,317.6
696.0,3249,12.4,-1.4,38,4.99,155,15,316.7,332.9,317.6
681.0,3426,10.8,-2.2,40,4.81,140,16,316.9,332.6,317.8
653.0,3767,7.8,-3.7,44,4.49,165,12,317.3,332.0,318.1
627.0,4097,4.8,-5.1,49,4.20,190,15,317.6,331.4,318.4
557.0,5058,-3.8,-9.3,66,3.42,205,18,318.4,329.8,319.1
538.0,5340,-6.3,-10.5,72,3.21,217,18,318.6,329.3,319.2
528.0,5487,-7.5,-11.0,76,3.14,223,18,318.8,329.4,319.4
525.0,5531,-7.7,-12.8,67,2.74,225,18,319.1,328.3,319.6
514.0,5696,-8.5,-19.5,41,1.60,216,18,320.1,325.7,320.4
504.0,5848,-9.9,-14.9,67,2.40,208,18,320.2,328.4,320.6
500.0,5910,-10.3,-16.3,61,2.15,205,18,320.4,327.8,320.8
490.0,6063,-11.3,-16.6,65,2.14,180,21,321.0,328.4,321.4
476.0,6284,-12.8,-17.1,70,2.12,195,24,321.9,329.2,322.3
440.0,6881,-16.8,-18.3,88,2.07,175,25,324.1,331.4,324.6
439.0,6898,-16.9,-18.3,89,2.07,176,25,324.2,331.4,324.6
433.0,7001,-17.5,-19.0,88,1.98,180,25,324.7,331.6,325.1
400.0,7590,-21.1,-23.0,85,1.51,170,33,327.5,332.9,327.8
366.0,8241,-25.7,-28.0,81,1.05,174,46,329.8,333.7,330.0
362.0,8319,-26.3,-28.7,81,1.00,175,48,329.9,333.6,330.1
300.0,9650,-37.3,-40.5,72,0.37,170,45,332.7,334.2,332.8
275.0,10242,-42.8,,,,170,41,333.1,,333.1
272.0,10317,-43.5,,,,175,43,333.1,,333.1
260.0,10619,-44.9,,,,195,51,335.4,,335.4
255.0,10748,-45.5,,,,195,55,336.4,,336.4
250.0,10880,-46.5,,,,195,59,336.8,,336.8
232.0,11374,-49.5,,,,195,69,339.5,,339.5
228.0,11489,-49.0,,,,195,71,341.9,,341.9
220.0,11724,-48.1,,,,195,71,346.9,,346.9
210.0,12030,-49.7,,,,195,72,349.1,,349.1
200.0,12350,-51.3,,,,195,69,351.4,,351.4
183.0,12925,-51.1,,,,190,63,360.7,,360.7
150.0,14190,-58.7,,,,180,51,368.8,,368.8
132.0,14985,-64.1,,,,184,42,372.8,,372.8
130.0,15079,-64.2,,,,185,41,374.3,,374.3
118.0,15672,-64.7,,,,171,35,383.9,,383.9
117.0,15724,-65.1,,,,170,34,384.1,,384.1
104.0,16434,-70.7,,,,190,28,386.5,,386.5
103.0,16492,-69.6,,,,195,27,389.7,,389.7
100.0,16670,-66.3,,,,175,20,399.4,,399.4
70.0,18840,-63.7,,,,125,21,447.8,,447.8
50.0,20920,-58.3,,,,75,14,505.7,,505.7
30.0,24140,-54.9,,,,85,34,594.4,,594.4
20.0,26770,-48.1,,,,85,28,688.2,,688.2
10.0,31400,-41.9,,,,105,35,862.0,,862.0
1009.0,58,22.6,19.2,81,14.08,260,4,295.0,335.5,297.5
1000.0,136,21.2,18.0,82,13.16,250,10,294.4,332.1,296.7
984.0,276,20.3,17.5,84,12.98,250,17,294.8,332.1,297.1
966.0,436,19.2,17.0,87,12.78,237,14,295.2,332.1,297.5
952.0,562,21.2,10.2,49,8.27,227,12,298.5,323.0,300.0
935.0,718,20.3,10.2,52,8.42,215,10,299.1,324.1,300.6
934.0,727,20.2,10.2,53,8.43,214,10,299.1,324.1,300.6
927.0,792,20.0,9.0,49,7.83,205,10,299.6,322.9,301.0
925.0,811,20.0,8.0,46,7.32,205,10,299.8,321.7,301.1
914.0,914,21.2,0.4,25,4.32,225,11,302.0,315.3,302.8
899.0,1058,22.8,-10.2,10,1.97,220,12,305.1,311.5,305.5
891.0,1135,22.0,2.0,27,4.99,217,13,305.0,320.6,306.0
885.0,1194,22.8,-8.1,12,2.35,215,13,306.4,314.1,306.9
880.0,1243,23.4,-16.6,6,1.19,224,14,307.6,311.6,307.8
876.0,1283,23.4,-24.6,3,0.60,231,16,308.0,310.1,308.1
871.0,1332,23.2,-19.8,5,0.92,240,17,308.3,311.5,308.5
864.0,1402,23.0,-13.0,8,1.63,230,18,308.8,314.3,309.1
852.0,1524,21.4,9.4,46,8.76,213,21,308.3,335.3,310.0
850.0,1544,21.8,9.8,46,9.02,210,21,309.0,336.8,310.6
834.0,1709,23.1,3.2,27,5.79,195,24,312.1,330.5,313.1
826.0,1793,23.8,-0.2,20,4.59,196,23,313.6,328.4,314.5
805.0,2017,22.4,4.4,31,6.55,198,20,314.4,335.4,315.7
786.0,2222,20.9,3.9,33,6.47,200,18,314.9,335.7,316.2
718.0,2996,15.0,1.9,41,6.17,175,35,316.8,336.7,318.0
700.0,3213,13.4,1.4,44,6.09,175,34,317.3,337.0,318.5
630.0,4077,5.6,-2.1,58,5.24,185,35,318.1,335.2,319.1
594.0,4559,1.3,-4.0,68,4.81,205,32,318.4,334.2,319.4
566.0,4955,-2.3,-5.6,78,4.48,205,32,318.7,333.4,319.5
561.0,5026,-1.7,-12.7,43,2.58,205,32,320.2,329.0,320.7
515.0,5700,-7.8,-13.9,62,2.56,205,33,320.8,329.5,321.3
514.0,5715,-7.9,-13.9,62,2.55,204,33,320.8,329.5,321.3
500.0,5930,-8.9,-18.9,44,1.73,190,34,322.1,328.2,322.5
478.0,6276,-11.9,-19.4,54,1.73,185,37,322.6,328.6,322.9
474.0,6340,-12.5,-19.5,56,1.73,187,37,322.6,328.7,323.0
468.0,6437,-12.7,-25.7,33,1.01,191,37,323.6,327.2,323.8
437.0,6954,-17.4,-26.6,44,1.00,210,36,324.0,327.6,324.2
435.0,6989,-17.7,-26.7,45,1.00,210,36,324.0,327.7,324.2
404.0,7537,-21.5,-26.5,64,1.09,214,38,326.0,330.0,326.2
400.0,7610,-22.1,-28.1,58,0.95,215,38,326.2,329.7,326.4
375.0,8083,-24.7,-37.7,29,0.40,216,40,328.8,330.4,328.9
353.0,8521,-27.5,-40.5,28,0.32,217,42,330.8,332.0,330.8
331.0,8980,-31.1,-50.1,14,0.12,218,44,332.0,332.5,332.0
315.0,9330,-34.1,-45.1,32,0.22,219,45,332.5,333.4,332.6
300.0,9670,-36.5,-52.5,18,0.10,220,47,333.8,334.2,333.8
262.0,10587,-43.9,,,,220,48,336.2,,336.2
257.0,10717,-44.9,,,,218,50,336.5,,336.5
250.0,10900,-46.1,,,,215,53,337.4,,337.4
238.0,11226,-47.9,,,,213,53,339.5,,339.5
200.0,12360,-53.9,,,,205,52,347.2,,347.2
197.0,12457,-54.5,,,,200,52,347.7,,347.7
190.0,12688,-56.1,,,,204,54,348.8,,348.8
181.0,12995,-56.7,,,,210,57,352.7,,352.7
167.0,13504,-57.7,,,,220,48,359.2,,359.2
157.0,13894,-58.5,,,,217,45,364.3,,364.3
150.0,14180,-60.1,,,,215,43,366.3,,366.3
142.0,14516,-61.5,,,,205,48,369.7,,369.7
123.0,15396,-65.2,,,,215,30,378.5,,378.5
117.0,15703,-66.4,,,,190,25,381.6,,381.6
108.0,16193,-68.5,,,,175,30,386.6,,386.6
107.0,16250,-68.7,,,,180,30,387.2,,387.2
100.0,16660,-65.1,,,,225,21,401.7,,401.7
70.0,18840,-63.5,,,,150,14,448.2,,448.2
50.0,20910,-61.3,,,,90,16,498.6,,498.6
30.0,24130,-53.9,,,,95,31,597.1,,597.1
20.0,26780,-48.3,,,,100,28,687.6,,687.6
10.0,31440,-39.5,,,,45,9,871.0,,871.0
1011.0,58,22.8,19.8,83,14.60,320,4,295.0,337.0,297.6
1000.0,151,21.6,18.6,83,13.67,315,5,294.8,334.1,297.2
939.0,694,17.4,14.5,83,11.17,258,5,295.8,328.2,297.8
925.0,823,18.8,11.8,64,9.48,245,5,298.5,326.5,300.2
912.0,945,19.8,13.8,68,10.99,235,7,300.8,333.3,302.8
901.0,1050,19.2,13.2,68,10.69,227,8,301.2,332.9,303.1
889.0,1165,20.6,-3.4,20,3.36,218,9,303.8,314.4,304.4
860.0,1450,19.6,0.0,27,4.47,195,13,305.6,319.6,306.4
850.0,1551,19.2,1.2,30,4.93,195,11,306.2,321.7,307.2
849.0,1561,19.0,2.0,32,5.23,196,11,306.1,322.4,307.1
831.0,1744,18.1,-1.8,26,4.05,210,9,307.1,319.9,307.8
818.0,1879,17.4,-4.6,22,3.34,235,10,307.7,318.5,308.4
806.0,2005,16.8,-7.2,19,2.78,230,10,308.4,317.4,308.9
779.0,2296,18.4,-30.6,2,0.39,230,23,313.1,314.6,313.2
768.0,2418,18.8,-16.2,8,1.41,230,28,314.8,319.7,315.1
753.0,2585,17.6,-14.0,10,1.72,230,35,315.3,321.2,315.6
700.0,3204,13.0,-6.0,26,3.51,225,33,316.9,328.5,317.5
657.0,3732,8.7,-6.4,34,3.63,225,39,317.8,329.8,318.5
656.0,3744,8.6,-6.4,34,3.63,225,39,317.8,329.9,318.5
627.0,4115,5.8,-19.1,15,1.35,225,33,318.8,323.5,319.0
621.0,4194,5.2,-21.8,12,1.08,227,32,318.9,322.8,319.1
585.0,4677,1.2,-14.8,29,2.08,241,29,319.8,326.9,320.2
572.0,4857,0.0,-14.0,34,2.28,247,28,320.4,328.2,320.9
552.0,5141,-1.6,-25.2,15,0.90,255,26,321.8,325.1,321.9
539.0,5330,-2.7,-32.7,8,0.46,250,22,322.7,324.4,322.8
530.0,5463,-3.3,-22.3,21,1.21,246,20,323.5,327.9,323.8
528.0,5493,-3.6,-21.9,23,1.26,245,19,323.5,328.1,323.8
500.0,5920,-7.5,-16.5,49,2.12,265,22,323.8,331.2,324.2
499.0,5936,-7.7,-16.7,48,2.09,270,23,323.8,331.1,324.2
498.0,5951,-7.9,-16.9,48,2.06,269,23,323.7,330.9,324.1
475.0,6320,-8.1,-25.1,24,1.05,252,24,327.9,331.8,328.1
472.0,6369,-8.5,-25.4,24,1.03,250,24,327.9,331.7,328.1
451.0,6720,-11.7,-27.7,25,0.88,257,25,328.2,331.5,328.4
444.0,6841,-12.1,-31.1,19,0.65,260,25,329.2,331.7,329.3
416.0,7333,-16.3,-34.7,19,0.49,270,26,329.9,331.8,330.0
400.0,7630,-18.9,-36.9,19,0.41,265,23,330.3,331.9,330.4
395.0,7723,-19.7,-36.7,21,0.42,262,23,330.5,332.1,330.6
385.0,7910,-21.1,-38.4,20,0.36,255,24,331.0,332.4,331.1
362.0,8358,-24.6,-42.6,17,0.25,275,28,332.3,333.3,332.3
333.0,8965,-29.3,-48.3,14,0.14,263,29,333.9,334.5,333.9
325.0,9137,-30.8,-49.1,15,0.14,260,29,334.1,334.7,334.2
300.0,9700,-35.7,-51.7,18,0.11,265,31,334.9,335.4,335.0
266.0,10525,-42.9,,,,265,32,336.1,,336.1
250.0,10940,-46.5,,,,265,33,336.8,,336.8
244.0,11100,-48.0,,,,265,32,336.9,,336.9
236.0,11319,-50.1,,,,262,31,336.9,,336.9
202.0,12316,-57.1,,,,250,27,341.3,,341.3
200.0,12380,-57.5,,,,245,29,341.6,,341.6
196.0,12507,-58.6,,,,230,29,341.8,,341.8
189.0,12735,-60.5,,,,230,31,342.3,,342.3
177.0,13143,-60.7,,,,255,32,348.4,,348.4
170.0,13394,-60.8,,,,250,36,352.2,,352.2
167.0,13505,-60.9,,,,249,35,353.9,,353.9
150.0,14170,-62.1,,,,245,27,362.9,,362.9
143.0,14462,-63.2,,,,245,24,366.0,,366.0
134.0,14860,-64.6,,,,205,20,370.3,,370.3
126.0,15236,-66.0,,,,205,27,374.4,,374.4
121.0,15484,-66.9,,,,220,27,377.1,,377.1
120.0,15535,-67.1,,,,225,25,377.6,,377.6
116.0,15740,-66.9,,,,245,16,381.7,,381.7
114.0,15846,-66.8,,,,240,11,383.8,,383.8
105.0,16344,-66.2,,,,200,19,394.0,,394.0
100.0,16640,-65.9,,,,240,16,400.1,,400.1
70.0,18820,-65.7,,,,130,10,443.5,,443.5
50.0,20900,-60.1,,,,80,16,501.4,,501.4
30.0,24150,-50.1,,,,50,23,607.5,,607.5
27.1,24810,-52.7,,,,95,27,618.1,,618.1
20.0,26800,-45.9,,,,100,28,694.9,,694.9
10.0,31450,-37.9,,,,85,26,876.9,,876.9
1010.0,58,23.0,20.0,83,14.80,0,10,295.3,337.9,297.9
1000.0,139,21.8,19.2,85,14.21,0,9,294.9,335.8,297.5
925.0,811,16.6,16.6,100,13.01,345,1,296.3,334.0,298.6
920.0,857,16.2,16.2,100,12.75,0,0,296.3,333.3,298.6
917.0,885,16.2,16.2,100,12.79,0,0,296.6,333.7,298.9
915.0,904,18.2,8.2,52,7.51,0,0,298.8,321.2,300.2
910.0,951,21.4,0.4,25,4.35,0,0,302.6,316.1,303.4
907.0,980,21.6,3.6,31,5.49,0,0,303.1,320.0,304.1
904.0,1008,21.2,8.2,43,7.60,0,0,303.0,326.0,304.4
895.0,1095,21.8,-1.2,21,3.93,0,0,304.4,316.8,305.2
885.0,1192,20.8,4.8,35,6.13,0,0,304.4,323.2,305.5
879.0,1251,19.8,13.8,68,11.41,0,0,303.9,338.2,306.0
867.0,1369,20.6,-0.4,24,4.31,0,0,306.0,319.5,306.8
861.0,1429,20.6,-7.4,14,2.56,0,0,306.6,314.9,307.1
855.0,1489,19.8,7.8,46,7.82,0,0,306.4,330.3,307.8
852.0,1520,19.6,6.6,43,7.22,0,0,306.5,328.7,307.8
850.0,1540,20.2,3.2,32,5.70,0,0,307.3,325.1,308.4
845.0,1591,21.4,-8.6,13,2.37,1,1,309.1,316.9,309.5
806.0,1998,19.0,1.0,30,5.13,10,5,310.7,327.0,311.7
793.0,2137,18.4,-5.6,19,3.19,13,7,311.5,321.9,312.1
786.0,2213,19.2,-14.8,9,1.55,15,8,313.2,318.5,313.5
764.0,2454,17.6,-12.0,12,2.00,20,11,314.0,320.8,314.4
747.0,2645,16.3,-9.8,16,2.44,40,10,314.6,322.8,315.1
731.0,2828,15.1,-7.7,20,2.95,35,14,315.2,325.0,315.8
700.0,3196,12.6,-3.4,33,4.27,75,7,316.4,330.4,317.2
686.0,3364,11.4,-5.2,31,3.80,70,4,316.9,329.5,317.6
671.0,3548,10.1,-7.2,29,3.34,80,3,317.5,328.6,318.1
656.0,3737,8.8,-9.2,27,2.92,137,6,318.0,327.9,318.6
637.0,3975,6.7,-9.8,30,2.86,210,9,318.3,327.9,318.9
606.0,4379,3.1,-10.9,35,2.77,190,10,318.7,328.1,319.3
600.0,4460,2.4,-11.1,36,2.75,205,10,318.8,328.1,319.3
594.0,4541,1.6,-11.3,38,2.73,225,12,318.9,328.1,319.4
561.0,5004,-2.5,-12.5,46,2.62,221,28,319.2,328.1,319.8
552.0,5133,-2.9,-18.2,30,1.66,220,33,320.2,326.1,320.6
544.0,5248,-3.3,-23.3,20,1.08,219,33,321.1,325.0,321.3
500.0,5910,-7.3,-33.3,11,0.46,210,34,324.1,325.9,324.2
499.0,5926,-7.5,-33.5,10,0.46,210,33,324.0,325.8,324.1
494.0,6003,-8.1,-32.2,13,0.52,210,30,324.2,326.2,324.3
474.0,6322,-10.8,-26.7,26,0.92,225,31,324.8,328.1,325.0
467.0,6437,-11.7,-24.7,33,1.11,225,31,325.0,329.0,325.2
419.0,7255,-18.7,-32.7,28,0.59,225,30,326.2,328.5,326.4
400.0,7600,-20.1,-42.1,12,0.24,225,29,328.8,329.7,328.8
389.0,7805,-21.4,-43.4,12,0.21,225,30,329.7,330.5,329.7
366.0,8254,-24.3,-46.3,11,0.16,209,26,331.6,332.3,331.7
360.0,8371,-25.3,-47.0,11,0.15,205,25,331.9,332.5,331.9
339.0,8799,-28.9,-49.7,12,0.12,220,24,332.8,333.3,332.8
319.0,9233,-32.5,-52.4,12,0.09,210,27,333.6,334.0,333.6
304.0,9576,-35.3,-54.5,12,0.08,230,27,334.2,334.6,334.2
300.0,9670,-36.1,-55.1,12,0.07,225,26,334.4,334.7,334.4
280.0,10143,-40.2,,,,215,28,335.1,,335.1
267.0,10469,-43.1,,,,219,28,335.5,,335.5
250.0,10910,-46.3,,,,225,28,337.1,,337.1
232.0,11392,-49.9,,,,230,24,339.0,,339.0
221.0,11706,-52.2,,,,215,23,340.2,,340.2
200.0,12350,-56.9,,,,230,26,342.5,,342.5
194.0,12543,-58.1,,,,232,27,343.6,,343.6
185.0,12840,-58.8,,,,235,28,347.1,,347.1
167.0,13482,-60.4,,,,220,20,354.8,,354.8
166.0,13520,-60.5,,,,221,20,355.2,,355.2
151.0,14109,-61.6,,,,240,15,363.0,,363.0
150.0,14150,-61.7,,,,240,16,363.6,,363.6
146.0,14317,-62.7,,,,225,15,364.7,,364.7
142.0,14488,-63.7,,,,250,22,365.8,,365.8
136.0,14754,-62.5,,,,241,23,372.5,,372.5
132.0,14937,-62.8,,,,235,23,375.1,,375.1
126.0,15223,-63.3,,,,250,21,379.3,,379.3
113.0,15891,-64.4,,,,245,14,389.1,,389.1
110.0,16056,-64.7,,,,200,12,391.6,,391.6
106.0,16283,-65.1,,,,195,18,395.1,,395.1
100.0,16640,-65.7,,,,245,17,400.5,,400.5
70.0,18810,-65.7,,,,225,16,443.5,,443.5
50.0,20890,-59.1,,,,140,16,503.8,,503.8
30.0,24150,-52.5,,,,110,28,600.9,,600.9
20.0,26810,-47.9,,,,90,30,688.8,,688.8
10.0,31420,-42.9,,,,115,29,858.3,,858.3
1011.0,58,22.0,17.8,77,12.85,340,6,294.2,331.1,296.5
1001.0,143,21.1,16.7,76,12.09,10,12,294.2,328.9,296.3
1000.0,151,21.0,16.6,76,12.02,10,12,294.1,328.7,296.3
977.0,351,19.3,16.2,82,11.98,0,19,294.4,328.8,296.5
925.0,820,15.2,15.2,100,11.88,10,8,294.8,329.1,296.9
917.0,894,14.6,14.6,100,11.52,5,8,295.0,328.2,297.0
913.0,931,17.8,9.8,59,8.39,21,7,298.6,323.5,300.1
907.0,988,21.0,10.0,49,8.57,45,6,302.5,328.2,304.0
901.0,1045,21.7,6.7,38,6.89,70,5,303.8,324.8,305.1
892.0,1133,22.8,1.8,25,4.91,83,6,305.8,321.1,306.7
876.0,1290,21.6,9.6,46,8.63,106,7,306.1,332.5,307.7
860.0,1450,22.2,-4.8,16,3.13,130,8,308.4,318.4,308.9
855.0,1500,21.8,-3.2,19,3.55,137,9,308.4,319.8,309.1
850.0,1551,21.4,2.4,29,5.38,145,9,308.6,325.5,309.6
829.0,1767,19.2,9.2,52,8.88,185,7,308.4,335.8,310.1
819.0,1871,18.8,5.8,43,7.11,204,5,309.1,331.2,310.4
816.0,1903,19.0,2.3,33,5.56,210,5,309.6,327.2,310.7
815.0,1913,19.1,1.1,30,5.11,220,5,309.8,326.0,310.8
811.0,1956,19.4,-3.6,21,3.63,234,7,310.6,322.3,311.3
805.0,2019,19.0,-3.0,22,3.82,255,11,310.9,323.2,311.6
780.0,2288,17.5,-0.6,29,4.73,270,20,312.1,327.2,313.0
743.0,2703,15.2,3.2,45,6.52,246,29,313.9,334.7,315.1
726.0,2899,14.5,1.4,41,5.87,235,34,315.2,334.0,316.3
711.0,3076,13.8,-0.2,38,5.33,229,31,316.3,333.6,317.3
700.0,3207,12.6,-1.4,38,4.96,225,29,316.4,332.5,317.4
694.0,3277,12.0,-2.0,38,4.77,220,30,316.5,332.1,317.4
528.0,5488,-7.5,-22.5,29,1.20,216,26,318.8,323.1,319.1
